ID,ТК-3,
Priority,Высокий,
Модуль,Личный кабинет,
Подмодуль,Добавление пациента,
Название,Заполнить все поля формы добавления пациента через личный кабинет (позитивое тестирование),
Предусловие,"Предмет тестирования: https://www.invitro.ru/ 
Операционная система: Ubuntu 22.04
Браузер:  ""Chrome""  Версия 101.0.4951.64 (Официальная сборка), snap (64 бит)
Локация: Россия, г. Санкт-Петербург
Пользователь:
Логин: ozerova.e.d@yandex.ru Пароль: yFEIYBRB14
Данные для заполнения формы:
Пол: женский
Фамилия: Иванова
Имя: Инна
Отчество: Ивановна
Дата рождения: 12.02.1987
Телефон: +7-951-641-66-40
Email: ozerova.e.d@yandex.ru",
Подготовка,"Авторизоваться на сайте, указанном в предусловии
Перейти в личный кабинет",
Исполнение,Шаги тест-кейса,Ожидаемый результат
1,"Выбрать вкладку ""Пациенты""","Система переходит на вкладку ""Пациенты"" и отображает активную кнопку ""Добавить пациента"""
2,"Нажать кнопку ""добавить пациента""","Система открывает окно с корректно отображенной формой для заполнения личных данных:
- заголовок ""Дабавить пациента""
- Две радиокнопки определяющие пол ""мужской"" и ""женский"". Автоматически выбрана радиокнопка ""мужской""
- Поля для заполнения: Фамилия, Имя, Отчество, Телефон, Email
- Поле для заполнения даты рождения со скелетом и активным всплывающим окном с календарем
- Активная скнопка ""сохранить""
- «х» для закрытия окна"
3,"Выбрать пол в соответствии с предусловием
Заполнить поля формы данными из предусловия 
Нажать кнопку ""Сохранить""","Система отображает окно с текстом ""Пациент успешно добавлен"" и «х» для закрытия окна"
4,Закрыть форму (нажать «х»),"Система закрывает окно с текстом ""Пациент успешно добавлен""
Система отображает личный кабинет открытый во вкладке ""Пациенты"":
- заголовок ""Пациенты""
- Активная кнопка ""Добавить пациента""
- Карточка пациента с данными совпадающими с данными из предусловия
- Активная кнопка ""Добавить результаты""
- Активная кнопка ""Новый заказ""
- ссылка ""Всего заказов: 0"""
