ID,ТК-1-Б-1
Заголовок,"[Услуга ""выдача бланка результатов исследования на английском языке""] Отображается некорректный перечень продуктов в корзине при выборе медицинского офиса"
Окружение,"Операционная система: Ubuntu Linux 22.04
Браузер: ""Chrome"" Версия 101.0.4951.64 (Официальная сборка), snap (64 бит)"
Приоритет,
Важность,Значительный (major)
Предусловия,"1. Перейти на сайт https://www.invitro.ru/ 
2. Открыть главную страницу
3. Выбрать локацию ""Санкт-Петербург""
4. Анализ: Трийодтиронин общий (Т3 общий, Total Triiodthyronine, TT3)
5. Медицинский офис: Петроградская"
Шаги воспроизведения,"1. Перейти во вкладку ""анализы""
2. Добавить в корзину ""Выдача бланка результатов исследования на английском языке"" (нажать кнопку ""в корзину"")
3. Добавить анализ из предусловия в корзину (нажать кнопку ""в корзину"")
4. Перейти в корзину (нажать кнопку ""в корзине""/нажать иконку корзины)
5. Выбрать медицинский офис из предусловия
"
ОР (Ожидаемый Результат),"1. Над иконкой корзины стоит счетчик со значением ""3""
2. В корзине отображается перечень всех продуктов, добавленных в корзину
3. В корзине отображается сумма всех продуктов, добавленных в корзину"
ФР (Фактический Результат),"1. Над иконкой корзины стоит счетчик со значением ""3""
2. В корзине отображается некорректный перечень продуктов (после выбора офиса из корзины удалается услуга ""выдача бланка результатов исследования на английском языке"")
"
Постусловия,"1. Нажать на ссылку ""очистить корзину""
2. Перейти на главную страницу
3. Удалить файлы Cookie и кэш в браузере"
Доп.материалы,"Описание услуги ""выдача бланка результатов исследования на английском языке"""
