,№,
Название,,Записаться на прием к врачу
Цель,,Забронировать время и врача 
Кде/Кем используется?,,На сайте Инвитро. Пациентом
Предусловие,1,Наличие интернета
,2,Открыта главная страничка сайта
,3,Пользователь авторизован
Успешное окончание,,Пользователь записался к врачу
Неуспешное окончание,,Пользователю не удалось записаться к врачу
Актор,,Пациент
Триггер,,Беспокоит здоровье
,,Направление от другого врача
Описание,1,Система отображает возможные услуги
,2,Пользователь выбирает услугу для записи к врачу
,3,Система отображает список доступных врачей и категории услуги
,4,Пользователь выбирает категорию услуги
,5,Система отображает список доступных врачей и предлагает выбрать дату
,6,Пользователь выбирает дату 
,7,Система отображает список доступных врачей на выбранную  дату
,8,Пользователь выбирает врача
,9,Система отображает форму записи на прием к варачу
,10,Пользователь вводит дополнительные данные и подтверждает отображенные данные
,11,Система уведомляет о подтверждении записи с  номером и деталями
,12,Пользователь сверяет данные
Альтернативный сценарий,2.1,Пользователь вводит категорию/ФИО врача в поисковую строку
,,2.1.1 Система отображает результаты поиска
,,         2.1.2 Переход к шагу №8 основного сценария
,4.2,Пользователь не выбирает категорию
,,4.2.1 Переход к шагу №8 основного сценария
,4.3,Пользователь выбрал неверную категорию услуги
,,4.3.1 Пользователь не выбирает врача
,,         4.3.2 Возврат к шагу №3 основного сценария
,5.1,Система отображает отсутсвие доступных врачей
,,5.1.1 Возврат к шагу №3 основного сценария
,6.1,Переход к шагу №8
,7.1,Система отображает отсутствие доступных врачей на выбранную дату
,,7.1.1 Возврат к шагу №5 основного сценария
,8.1,Пользователь не выбирает врача
,,8.1.1 Возврат к шагу №3 основного сценария
,10.1,"Пользователь вводит не все дополнительные данные, запрашиваемые формой, и подтверждает отображенные данные"
,,10.1.1 Система сообщает о необходимости заполнения обязательных полей
,,          10.1.2 Переход к шагу №10 основного сценария
,10.2,Пользователь закрывает форму
,,10.2.1 Возврат к шагу №3 основного сценария
Исключения,2а,Пользователь выбрал неверную услугу
,,2а1 Система отображает результат выбора
,,      2а2 Возврат к шагу №1 основного сценария
,10а,Пользователь вводит неверные дополнительные данные и подтверждает отображенные данные
,,10а1 Система уведомляет о подтверждении записи с  номером и деталями
,,        10а2 Пользователь сверяет данные и находит ошибку
,,                 10а3 Завершение сценария
,11а,Система отображает ошибку
,,11а1 Завершение сценария
,11б,"Система уведомляет о подтверждении записи, но не генерирует номер и детали "
,,11б1 Завершение сценария
,12а,Сведения о подтверждении записи неверные
,,12а1 Завершение сценария
Расширения,9р1,Система отображает форму записи на прием к варачу с автоматически заполненными дополнительными данными для авторизованных пользователей
,,9р1.1 Пользователь подтверждает отображенные данные
,,       9р1.2 Переход к шагу №11 основного сценария
,9р2,Система отображает отзывы о враче и его рейтинг
,,9р2.1 Пользователь знакомится с отображенной информацией
,,         9р2.2 Пользователь подтверждает выбор врача
,,                   9р2.3 Переход к шагу №9 основного сценария
,3р ,Система отображает фильтры/рекомендации услуги на основе жалоб на здоровье
,,3р1 Пользователь заполняет фильтры по жалобам на здоровье 
,,      3р2 Переход к шагу №5 основного сценария
